T, R, uR
-30, 1733.2, 1733200
-29, 1630.408, 1630408
-28, 1534.477, 1534477
-27, 1444.903, 1444903
-26, 1361.22, 1361220
-25, 1283, 1283000
-24, 1209.327, 1209327
-23, 1140.424, 1140424
-22, 1075.949, 1075949
-21, 1015.588, 1015588
-20, 959.05, 959050
-19, 906.0117, 906012
-18, 856.2883, 856288
-17, 809.6506, 809651
-16, 765.8865, 765887
-15, 724.8, 724800
-14, 685.6507, 685651
-13, 648.8929, 648893
-12, 614.3649, 614365
-11, 581.9169, 581917
-10, 551.41, 551410
-9, 522.6908, 522691
-8, 495.6674, 495667
-7, 470.2286, 470229
-6, 446.2714, 446271
-5, 423.7, 423700
-4, 402.056, 402056
-3, 381.6658, 381666
-2, 362.4488, 362449
-1, 344.3301, 344330
0, 327.24, 327240
1, 311.0397, 311040
2, 295.7506, 295751
3, 281.3157, 281316
4, 267.682, 267682
5, 254.8, 254800
6, 242.5827, 242583
7, 231.0321, 231032
8, 220.108, 220108
9, 209.7724, 209772
10, 199.99, 199990
11, 190.5578, 190558
12, 181.6319, 181632
13, 173.1822, 173182
14, 165.1804, 165180
15, 157.6, 157600
16, 150.4253, 150425
17, 143.6234, 143623
18, 137.1726, 137173
19, 131.0528, 131053
20, 125.245, 125245
21, 119.6582, 119658
22, 114.3559, 114356
23, 109.3221, 109322
24, 104.5415, 104542
25, 100, 100000
26, 95.8191, 95819
27, 91.8392, 91839
28, 88.0494, 88049
29, 84.4395, 84440
30, 81, 81000
31, 77.6238, 77624
32, 74.4091, 74409
33, 71.3472, 71347
34, 68.4301, 68430
35, 65.65, 65650
36, 62.9838, 62984
37, 60.442, 60442
38, 58.0181, 58018
39, 55.706, 55706
40, 53.5, 53500
41, 51.3708, 51371
42, 49.3391, 49339
43, 47.3998, 47400
44, 45.5483, 45548
45, 43.78, 43780
46, 42.0555, 42056
47, 40.4092, 40409
48, 38.8369, 38837
49, 37.335, 37335
50, 35.8999, 35900
51, 34.616, 34616
52, 33.3855, 33386
53, 32.2059, 32206
54, 31.0748, 31075
55, 29.99, 29990
56, 28.9053, 28905
57, 27.866, 27866
58, 26.87, 26870
59, 25.9153, 25915
60, 25, 25000
61, 24.1099, 24110
62, 23.2565, 23257
63, 22.4381, 22438
64, 21.6531, 21653
65, 20.9, 20900
66, 20.1741, 20174
67, 19.4774, 19477
68, 18.8087, 18809
69, 18.1666, 18167
70, 17.55, 17550
71, 16.9459, 16946
72, 16.3659, 16366
73, 15.8089, 15809
74, 15.2739, 15274
75, 14.76, 14760
76, 14.2813, 14281
77, 13.8206, 13821
78, 13.3774, 13377
79, 12.9507, 12951
80, 12.54, 12540
81, 12.1347, 12135
82, 11.7447, 11745
83, 11.3694, 11369
84, 11.008, 11008
85, 10.66, 10660
86, 10.3243, 10324
87, 10.001, 10001
88, 9.6895, 9690
89, 9.3893, 9389
90, 9.1, 9100
91, 8.8171, 8817
92, 8.5444, 8544
93, 8.2816, 8282
94, 8.0283, 8028
95, 7.784, 7784
96, 7.5538, 7554
97, 7.3316, 7332
98, 7.1172, 7117
99, 6.91, 6910
100, 6.71, 6710
101, 6.5265, 6527
102, 6.349, 6349
103, 6.1772, 6177
104, 6.0109, 6011
105, 5.85, 5850
106, 5.6832, 5683
107, 5.5221, 5522
108, 5.3663, 5366
109, 5.2156, 5216
110, 5.07, 5070
111, 4.9291, 4929
112, 4.7928, 4793
113, 4.661, 4661
114, 4.5334, 4533
115, 4.41, 4410
116, 4.2906, 4291
117, 4.1751, 4175
118, 4.0632, 4063
119, 3.9549, 3955
120, 3.85, 3850
121, 3.741, 3741
122, 3.6357, 3636
123, 3.5338, 3534
124, 3.4353, 3435
125, 3.34, 3340
126, 3.255, 3255
127, 3.1726, 3173
128, 3.0927, 3093
129, 3.0152, 3015
130, 2.94, 2940
131, 2.8634, 2863
132, 2.7893, 2789
133, 2.7173, 2717
134, 2.6476, 2648
135, 2.58, 2580
136, 2.5144, 2514
137, 2.4507, 2451
138, 2.389, 2389
139, 2.3291, 2329
140, 2.271, 2271
141, 2.2135, 2214
142, 2.1577, 2158
143, 2.1035, 2104
144, 2.051, 2051
145, 2, 2000
146, 1.9513, 1951
147, 1.904, 1904
148, 1.858, 1858
149, 1.8134, 1813
150, 1.77, 1770
151, 1.7319, 1732
152, 1.6947, 1695
153, 1.6586, 1659
154, 1.6233, 1623
155, 1.589, 1589
156, 1.552, 1552
157, 1.516, 1516
158, 1.4811, 1481
159, 1.4471, 1447
160, 1.414, 1414
161, 1.3812, 1381
162, 1.3494, 1349
163, 1.3184, 1318
164, 1.2883, 1288
165, 1.259, 1259
166, 1.2301, 1230
167, 1.2019, 1202
168, 1.1745, 1175
169, 1.1479, 1148
170, 1.122, 1122
171, 1.0956, 1096
172, 1.0699, 1070
173, 1.0449, 1045
174, 1.0206, 1021
175, 0.997, 997
176, 0.9757, 976
177, 0.955, 955
178, 0.9348, 935
179, 0.9151, 915
180, 0.896, 896
181, 0.875, 875
182, 0.8547, 855
183, 0.8349, 835
184, 0.8157, 816
185, 0.797, 797
186, 0.7806, 781
187, 0.7646, 765
188, 0.749, 749
189, 0.7338, 734
190, 0.719, 719
191, 0.7029, 703
192, 0.6873, 687
193, 0.6721, 672
194, 0.6574, 657
195, 0.643, 643
196, 0.6302, 630
197, 0.6177, 618
198, 0.6055, 606
199, 0.5936, 594
200, 0.582, 582
201, 0.5717, 572
202, 0.5617, 562
203, 0.5519, 552
204, 0.5423, 542
205, 0.533, 533
206, 0.5225, 523
207, 0.5122, 512
208, 0.5022, 502
209, 0.4925, 493
210, 0.483, 483
211, 0.4733, 473
212, 0.4639, 464
213, 0.4547, 455
214, 0.4457, 446
215, 0.437, 437
216, 0.4284, 428
217, 0.42, 420
218, 0.4118, 412
219, 0.4038, 404
220, 0.396, 396
221, 0.3884, 388
222, 0.381, 381
223, 0.3739, 374
224, 0.3668, 367
225, 0.36, 360
226, 0.3533, 353
227, 0.3467, 347
228, 0.3403, 340
229, 0.3341, 334
230, 0.328, 328
231, 0.322, 322
232, 0.3161, 316
233, 0.3104, 310
234, 0.3048, 305
235, 0.2993, 299
236, 0.294, 294
237, 0.2888, 289
238, 0.2836, 284
239, 0.2786, 279
240, 0.2737, 274
241, 0.2689, 269
242, 0.2642, 264
243, 0.2596, 260
244, 0.2551, 255
245, 0.2507, 251
246, 0.2464, 246
247, 0.2422, 242
248, 0.238, 238
249, 0.234, 234
250, 0.23, 230
251, 0.2262, 226
252, 0.2223, 222
253, 0.2186, 219
254, 0.215, 215
255, 0.2114, 211
256, 0.2079, 208
257, 0.2045, 205
258, 0.2011, 201
259, 0.1978, 198
260, 0.1946, 195
261, 0.1914, 191
262, 0.1883, 188
263, 0.1853, 185
264, 0.1823, 182
265, 0.1794, 179
266, 0.1765, 177
267, 0.1737, 174
268, 0.171, 171
269, 0.1683, 168
270, 0.1656, 166
271, 0.163, 163
272, 0.1604, 160
273, 0.1579, 158
274, 0.1555, 156
275, 0.1531, 153
276, 0.1507, 151
277, 0.1484, 148
278, 0.1461, 146
279, 0.1439, 144
280, 0.1417, 142
281, 0.1396, 140
282, 0.1375, 138
283, 0.1354, 135
284, 0.1334, 133
285, 0.1314, 131
286, 0.1295, 130
287, 0.1275, 128
288, 0.1257, 126
289, 0.1238, 124
290, 0.122, 122
291, 0.1202, 120
292, 0.1185, 119
293, 0.1168, 117
294, 0.1151, 115
295, 0.1134, 113
296, 0.1118, 112
297, 0.1102, 110
298, 0.1086, 109
299, 0.1071, 107
300, 0.1056, 106
